area,bedrooms,bathrooms,location,year_built,price
1368.0,5,1,Springfield,2005,486215.63245885016
4256.0,2,1,Shelbyville,1995,662016.2535716902
834.0,3,3,Springfield,1972,421410.3476369121
2488.0,3,3,Greenville,1977,755154.162739475
3201.0,3,2,Greenville,2006,857782.0671435284
2870.0,4,3,Greenville,1968,868713.5234306162
3595.0,5,3,Greenville,1989,995270.2671478846
4133.0,2,3,Springfield,1992,736673.7402415626
2331.0,3,3,Greenville,2006,799225.4852077317
4244.0,3,2,Shelbyville,2004,756653.9210509858
1999.0,5,2,Greenville,1987,707934.1165312487
4931.0,2,2,Shelbyville,1976,1027496.5641686532
2819.0,3,1,Shelbyville,1980,562118.9335148892
3838.0,1,2,Springfield,1983,704317.507746879
4450.0,5,2,Greenville,1970,1072940.9965193404
4087.0,2,2,Greenville,1998,1010725.5131792123
4344.0,2,2,Greenville,1969,1035638.0890197194
2960.0,3,2,Shelbyville,1999,593840.4041966914
791.0,3,2,Greenville,2006,463810.4093839719
2769.0,5,1,Shelbyville,2021,610187.8956249822
1398.0,3,2,Springfield,1963,437266.0364271359
4512.0,3,2,Hill Valley,2007,978195.770437974
1641.0,1,3,Greenville,1960,534655.6294602745
1603.0,1,2,Riverside,1978,513724.6013642931
1697.0,2,2,Riverside,1967,444923.3505484493
3427.0,5,1,Hill Valley,1966,867162.3158088378
3113.0,5,1,Shelbyville,1967,800007.5082673853
4774.0,4,2,Hill Valley,1958,1092697.3982063972
2431.0,4,2,Shelbyville,2011,588115.9537253837
1842.0,2,2,Greenville,1959,636304.5264275569
816.0,1,2,Shelbyville,1982,302002.58476286626
631.0,3,3,Springfield,2003,344732.4446045843
2243.0,2,1,Greenville,2023,719585.0959276016
4673.0,2,1,Greenville,2013,1067903.3285102623
2904.0,1,1,Shelbyville,1964,553386.6465349521
4531.0,2,1,Riverside,2023,903129.0636868055
1047.0,1,3,Greenville,2000,510607.7852767514
1010.0,4,1,Hill Valley,1967,508579.1916836356
4267.0,5,2,Springfield,1985,849341.12475371
1069.0,4,1,Shelbyville,2018,457433.34630206233
828.0,3,3,Shelbyville,1982,340326.8204806802
2378.0,3,3,Hill Valley,1967,650725.5224595424
4669.0,2,1,Hill Valley,2015,985519.9467451464
3633.0,1,1,Hill Valley,2020,864013.2769964531
1036.0,3,1,Hill Valley,2022,506487.6880280814
4283.0,3,2,Shelbyville,2020,751447.6997894224
4311.0,1,3,Greenville,2015,997071.288526786
4123.0,3,2,Greenville,1986,1034636.0187998718
4571.0,2,3,Hill Valley,1968,966758.8566704838
1655.0,3,2,Springfield,1997,484268.487471307
4910.0,4,1,Shelbyville,1970,886573.152694196
2011.0,3,2,Hill Valley,1987,645043.5343971465
4128.0,4,1,Hill Valley,2000,980943.2440697324
3149.0,4,3,Riverside,2020,783324.2069331332
4029.0,5,1,Riverside,1974,840303.6003673956
3362.0,5,2,Greenville,1972,901488.4191090934
3426.0,4,2,Hill Valley,2005,839613.1427670375
